INSERT INTO eng_words (word, first_char) VALUES 
("alabaster", "a"),
("alacrity", "a"),
("aladdin", "a"),
("alamo", "a"),
("alan", "a"),
("alarm", "a"),
("alarmed", "a"),
("alarming", "a"),
("alarmingly", "a"),
("alarmist", "a"),
("alarmists", "a"),
("alarms", "a"),
("alarums", "a"),
("alas", "a"),
("alaska", "a"),
("albania", "a"),
("albanian", "a"),
("albany", "a"),
("albatross", "a"),
("albatrosses", "a"),
("albeit", "a"),
("albert", "a"),
("albinism", "a"),
("albino", "a"),
("albinos", "a"),
("albion", "a"),
("album", "a"),
("albumen", "a"),
("albumin", "a"),
("albums", "a"),
("alcatraz", "a"),
("alcazar", "a"),
("alcester", "a"),
("alchemist", "a"),
("alchemists", "a"),
("alchemy", "a"),
("alcohol", "a"),
("alcoholic", "a"),
("alcoholics", "a"),
("alcoholism", "a"),
("alcohols", "a"),
("alcove", "a"),
("alcoves", "a"),
("aldborough", "a"),
("aldbourne", "a"),
("aldeburgh", "a"),
("alder", "a"),
("alderman", "a"),
("aldermen", "a"),
("aldernay", "a"),
("alders", "a"),
("aldershot", "a"),
("ale", "a"),
("alec", "a"),
("alert", "a"),
("alerted", "a"),
("alerting", "a"),
("alertly", "a"),
("alertness", "a"),
("alerts", "a"),
("ales", "a"),
("alex", "a"),
("alexander", "a"),
("alexandra", "a"),
("alexandria", "a"),
("alfalfa", "a"),
("alford", "a"),
("alfred", "a"),
("alfresco", "a"),
("algae", "a"),
("algebra", "a"),
("algebraic", "a"),
("algebraically", "a"),
("algeria", "a"),
("algerian", "a"),
("algerians", "a"),
("algernon", "a"),
("algiers", "a"),
("alginate", "a"),
("algorithm", "a"),
("algorithmic", "a"),
("algorithms", "a"),
("alhambra", "a"),
("alias", "a"),
("aliases", "a"),
("alibi", "a"),
("alibis", "a"),
("alice", "a"),
("alicia", "a"),
("alien", "a"),
("alienate", "a"),
("alienated", "a"),
("alienates", "a"),
("alienating", "a"),
("alienation", "a"),
("aliens", "a"),
("alight", "a"),
("alighted", "a"),
("alighting", "a"),
("alights", "a"),
("align", "a"),
("aligned", "a"),
("aligning", "a"),
("alignment", "a"),
("alignments", "a"),
("aligns", "a"),
("alike", "a"),
("alimentary", "a"),
("alimony", "a"),
("alison", "a"),
("alistair", "a"),
("alit", "a"),
("alive", "a"),
("alkali", "a"),
("alkaline", "a"),
("alkalinity", "a"),
("alkalis", "a"),
("alkaloid", "a"),
("alkaloids", "a"),
("all", "a"),
("allah", "a"),
("allan", "a"),
("allay", "a"),
("allayed", "a"),
("allaying", "a"),
("allays", "a"),
("allegation", "a"),
("allegations", "a"),
("allege", "a"),
("alleged", "a"),
("allegedly", "a"),
("alleges", "a"),
("allegiance", "a"),
("allegiances", "a"),
("allegiant", "a"),
("alleging", "a"),
("allegoric", "a"),
("allegorical", "a"),
("allegorically", "a"),
("allegories", "a"),
("allegory", "a"),
("allegro", "a"),
("allergen", "a"),
("allergens", "a"),
("allergic", "a"),
("allergies", "a"),
("allergy", "a"),
("alleviate", "a"),
("alleviated", "a"),
("alleviates", "a"),
("alleviating", "a"),
("alleviation", "a"),
("alley", "a"),
("alleys", "a"),
("alleyway", "a"),
("alleyways", "a"),
("alliance", "a"),
("alliances", "a"),
("allied", "a"),
("allies", "a"),
("alligator", "a"),
("alligators", "a"),
("allison", "a"),
("alliterate", "a"),
("alliterated", "a"),
("alliterates", "a"),
("alliteration", "a"),
("alliterative", "a"),
("allocable", "a"),
("allocate", "a"),
("allocated", "a"),
("allocates", "a"),
("allocating", "a"),
("allocation", "a"),
("allocations", "a"),
("allocator", "a"),
("allophone", "a"),
("allophones", "a"),
("allot", "a"),
("allotment", "a"),
("allotments", "a"),
("allots", "a"),
("allotted", "a"),
("allotting", "a"),
("allow", "a"),
("allowable", "a"),
("allowably", "a"),
("allowance", "a"),
("allowances", "a"),
("allowed", "a"),
("allowing", "a"),
("allows", "a"),
("alloy", "a"),
("alloyed", "a"),
("alloying", "a"),
("alloys", "a"),
("allsorts", "a"),
("allspice", "a"),
("allude", "a"),
("alluded", "a"),
("alludes", "a"),
("alluding", "a"),
("allure", "a"),
("allured", "a"),
("allurement", "a"),
("allures", "a"),
("alluring", "a"),
("alluringly", "a"),
("allusion", "a"),
("allusions", "a"),
("allusive", "a"),
("alluvial", "a"),
("alluvium", "a"),
("ally", "a"),
("allying", "a"),
("alm", "a"),
("almanac", "a"),
("almanacs", "a"),
("almighty", "a"),
("almond", "a"),
("almonds", "a"),
("almoner", "a"),
("almoners", "a"),
("almost", "a"),
("alms", "a"),
("alnmouth", "a"),
("alnwick", "a"),
("aloft", "a"),
("aloha", "a"),
("alone", "a"),
("along", "a"),
("alongside", "a"),
("aloof", "a"),
("aloofly", "a"),
("aloofness", "a"),
("alopecia", "a"),
("aloud", "a"),
("alp", "a"),
("alpha", "a"),
("alphabet", "a"),
("alphabetic", "a"),
("alphabetical", "a"),
("alphabetically", "a"),
("alphabetics", "a"),
("alphabetized", "a"),
("alphabets", "a"),
("alphanumeric", "a"),
("alphanumerics", "a"),
("alpine", "a"),
("alpinist", "a"),
("alpinists", "a"),
("alps", "a"),
("already", "a"),
("alright", "a"),
("alsatian", "a"),
("alsatians", "a"),
("also", "a"),
("altar", "a"),
("altars", "a"),
("alter", "a"),
("alterability", "a"),
("alterable", "a"),
("alteration", "a"),
("alterations", "a"),
("altercate", "a"),
("altercation", "a"),
("altercations", "a"),
("altered", "a"),
("altering", "a"),
("alternate", "a"),
("alternated", "a"),
("alternately", "a"),
("alternates", "a"),
("alternating", "a"),
("alternation", "a"),
("alternative", "a"),
("alternatively", "a"),
("alternatives", "a"),
("alters", "a"),
("although", "a"),
("altimeter", "a"),
("altimeters", "a"),
("altitude", "a"),
("altitudes", "a"),
("alto", "a"),
("altogether", "a"),
("alton", "a"),
("altos", "a"),
("altrincham", "a"),
("altruism", "a"),
("altruist", "a"),
("altruistic", "a"),
("altruistically", "a"),
("alum", "a"),
("aluminate", "a"),
("aluminium", "a"),
("aluminized", "a"),
("alumni", "a"),
("alumnus", "a"),
("alvin", "a"),
("always", "a"),
("alwinton", "a"),
("am", "a"),
("amadeus", "a"),
("amalgam", "a"),
("amalgamate", "a"),
("amalgamated", "a"),
("amalgamates", "a"),
("amalgamating", "a"),
("amalgamation", "a"),
("amanda", "a"),
("amanuensis", "a"),
("amass", "a"),
("amassed", "a"),
("amasses", "a"),
("amassing", "a"),
("amateur", "a"),
("amateurish", "a"),
("amateurishness", "a"),
("amateurs", "a"),
("amaze", "a"),
("amazed", "a"),
("amazement", "a"),
("amazes", "a"),
("amazing", "a"),
("amazingly", "a"),
("amazon", "a"),
("ambassador", "a"),
("ambassadors", "a"),
("amber", "a"),
("ambergris", "a"),
("ambidexterity", "a"),
("ambidextrous", "a"),
("ambidextrously", "a"),
("ambidextrousness", "a"),
("ambience", "a"),
("ambient", "a"),
("ambiguities", "a"),
("ambiguity", "a"),
("ambiguous", "a"),
("ambiguously", "a"),
("ambit", "a"),
("ambition", "a"),
("ambitions", "a"),
("ambitious", "a"),
("ambitiously", "a"),
("ambitiousness", "a"),
("ambivalence", "a"),
("ambivalent", "a"),
("amble", "a"),
("ambled", "a"),
("ambler", "a"),
("ambles", "a"),
("ambleside", "a"),
("ambling", "a"),
("ambrose", "a"),
("ambrosia", "a"),
("ambrosial", "a"),
("ambulance", "a"),
("ambulances", "a"),
("ambulant", "a"),
("ambulatory", "a"),
("ambush", "a"),
("ambushed", "a"),
("ambusher", "a"),
("ambushers", "a"),
("ambushes", "a"),
("ambushing", "a"),
("ameliorate", "a"),
("ameliorated", "a"),
("ameliorates", "a"),
("ameliorating", "a"),
("amelioration", "a"),
("ameliorative", "a"),
("ameliorator", "a"),
("amen", "a"),
("amenability", "a"),
("amenable", "a"),
("amend", "a"),
("amended", "a"),
("amending", "a"),
("amendment", "a"),
("amendments", "a"),
("amends", "a"),
("amenities", "a"),
("amenity", "a"),
("america", "a"),
("american", "a"),
("americanism", "a"),
("americans", "a"),
("americium", "a"),
("amersham", "a"),
("amesbury", "a"),
("amethyst", "a"),
("amethysts", "a"),
("amharic", "a"),
("amiability", "a"),
("amiable", "a"),
("amiably", "a"),
("amicable", "a"),
("amicably", "a"),
("amid", "a"),
("amidst", "a"),
("amiens", "a"),
("amine", "a"),
("amino", "a"),
("amis", "a"),
("amiss", "a"),
("amissa", "a"),
("amity", "a"),
("amman", "a"),
("ammeter", "a"),
("ammonia", "a"),
("ammoniac", "a"),
("ammonium", "a"),
("ammunition", "a"),
("amnesia", "a"),
("amnesiac", "a"),
("amnesties", "a"),
("amnesty", "a"),
("amoeba", "a"),
("amoebae", "a"),
("amoebic", "a"),
("amok", "a"),
("among", "a"),
("amongst", "a"),
("amoral", "a"),
("amorist", "a"),
("amorous", "a"),
("amorously", "a"),
("amorousness", "a"),
("amorphous", "a"),
("amortisation", "a"),
("amortise", "a"),
("amortised", "a"),
("amortises", "a"),
("amortising", "a"),
("amortization", "a"),
("amortize", "a"),
("amortized", "a"),
("amortizes", "a"),
("amortizing", "a"),
("amos", "a"),
("amount", "a"),
("amounted", "a"),
("amounting", "a"),
("amounts", "a"),
("amour", "a"),
("amp", "a"),
("amperage", "a"),
("ampere", "a"),
("amperes", "a"),
("ampersand", "a"),
("ampersands", "a"),
("amphetamine", "a"),
("amphetamines", "a"),
("amphibian", "a"),
("amphibians", "a"),
("amphibious", "a"),
("amphitheatre", "a"),
("amphitheatres", "a"),
("amphora", "a"),
("ample", "a"),
("amplification", "a"),
("amplified", "a"),
("amplifier", "a"),
("amplifiers", "a"),
("amplifies", "a"),
("amplify", "a"),
("amplifying", "a"),
("amplitude", "a"),
("amplitudes", "a"),
("amply", "a"),
("ampoule", "a"),
("ampoules", "a"),
("amps", "a"),
("ampthill", "a"),
("amputate", "a"),
("amputated", "a"),
("amputates", "a"),
("amputating", "a"),
("amputation", "a"),
("amputations", "a"),
("amputee", "a"),
("amputees", "a"),
("amritsar", "a"),
("amsterdam", "a"),
("amtrak", "a"),
("amuck", "a"),
("amulet", "a"),
("amulets", "a"),
("amuse", "a"),
("amused", "a"),
("amusedly", "a"),
("amusement", "a"),
("amusements", "a"),
("amuses", "a"),
("amusing", "a"),
("amusingly", "a"),
("amy", "a"),
("an", "a"),
("anabaptist", "a"),
("anabaptists", "a"),
("anachronism", "a"),
("anachronisms", "a"),
("anachronistic", "a"),
("anaconda", "a"),
("anacondas", "a"),
("anaemia", "a"),
("anaemic", "a"),
("anaesthesia", "a"),
("anaesthetic", "a"),
("anaesthetically", "a"),
("anaesthetics", "a"),
("anaesthetise", "a"),
("anaesthetised", "a"),
("anaesthetist", "a"),
("anaesthetists", "a"),
("anagram", "a"),
("anagrams", "a"),
("anal", "a"),
("analgesia", "a"),
("analgesic", "a"),
("analgesics", "a"),
("analogies", "a"),
("analogous", "a"),
("analogously", "a"),
("analogue", "a"),
("analogues", "a"),
("analogy", "a"),
("analyse", "a"),
("analysed", "a"),
("analyser", "a"),
("analysers", "a"),
("analyses", "a"),
("analysing", "a"),
("analysis", "a"),
("analyst", "a"),
("analysts", "a"),
("analytic", "a"),
("analytical", "a"),
("analytically", "a"),
("analyticity", "a"),
("analyzable", "a"),
("analyze", "a"),
("analyzed", "a"),
("analyzer", "a"),
("analyzes", "a"),
("analyzing", "a"),
("anamorphic", "a"),
("anarchic", "a"),
("anarchical", "a"),
("anarchism", "a"),
("anarchist", "a"),
("anarchistic", "a"),
("anarchists", "a"),
("anarchy", "a"),
("anastasia", "a"),
("anastigmat", "a"),
("anastigmatic", "a"),
("anathema", "a"),
("anatole", "a"),
("anatomic", "a"),
("anatomical", "a"),
("anatomically", "a"),
("anatomicals", "a"),
("anatomist", "a"),
("anatomists", "a"),
("anatomy", "a"),
("ancestor", "a"),
("ancestors", "a"),
("ancestral", "a"),
("ancestry", "a"),
("anchor", "a"),
("anchorage", "a"),
("anchorages", "a"),
("anchored", "a"),
("anchoring", "a"),
("anchors", "a"),
("anchovies", "a"),
("anchovy", "a"),
("ancient", "a"),
("anciently", "a"),
("ancients", "a"),
("ancillaries", "a"),
("ancillary", "a"),
("and", "a"),
("andalucian", "a"),
("andalusian", "a"),
("andante", "a"),
("andes", "a"),
("andorra", "a"),
("andover", "a"),
("andre", "a"),
("andrea", "a"),
("andrew", "a"),
("andrews", "a"),
("android", "a"),
("androids", "a"),
("andromeda", "a"),
("andy", "a"),
("anecdotal", "a"),
("anecdote", "a"),
("anecdotes", "a"),
("anemometer", "a"),
("anemone", "a"),
("anemones", "a"),
("anew", "a"),
("angel", "a"),
("angela", "a"),
("angelfish", "a"),
("angelic", "a"),
("angelica", "a"),
("angeline", "a"),
("angels", "a"),
("anger", "a"),
("angered", "a"),
("angering", "a"),
("angers", "a"),
("angina", "a"),
("anginal", "a"),
("angle", "a"),
("angled", "a"),
("angler", "a"),
("anglers", "a"),
("angles", "a"),
("anglesey", "a"),
("anglia", "a"),
("anglican", "a"),
("anglicanism", "a"),
("angling", "a"),
("anglo", "a"),
("anglophobia", "a"),
("angola", "a"),
("angolan", "a"),
("angora", "a"),
("angostura", "a"),
("angrier", "a"),
("angriest", "a"),
("angrily", "a"),
("angry", "a"),
("angst", "a"),
("angstrom", "a"),
("anguilla", "a"),
("anguish", "a"),
("anguished", "a"),
("angular", "a"),
("angularity", "a"),
("angus", "a"),
("anhydride", "a"),
("anhydrite", "a"),
("anhydrous", "a"),
("aniline", "a"),
("animal", "a"),
("animals", "a"),
("animate", "a"),
("animated", "a"),
("animatedly", "a"),
("animates", "a"),
("animating", "a"),
("animation", "a"),
("animations", "a"),
("animator", "a"),
("animators", "a"),
("animism", "a"),
("animist", "a"),
("animosity", "a"),
("animus", "a"),
("anise", "a"),
("aniseed", "a"),
("anisette", "a"),
("anita", "a"),
("ankara", "a"),
("ankle", "a"),
("ankles", "a"),
("anklet", "a"),
("anklets", "a"),
("ann", "a"),
("anna", "a"),
("annals", "a"),
("annapolis", "a"),
("annapurna", "a"),
("anne", "a"),
("anneal", "a"),
("annette", "a"),
("annex", "a"),
("annexation", "a"),
("annexe", "a"),
("annexed", "a"),
("annexes", "a"),
("annexing", "a"),
("annie", "a"),
("annihilate", "a"),
("annihilated", "a"),
("annihilates", "a"),
("annihilating", "a"),
("annihilation", "a"),
("anniversaries", "a"),
("anniversary", "a"),
("annotate", "a"),
("annotated", "a"),
("annotates", "a"),
("annotating", "a"),
("annotation", "a"),
("annotations", "a"),
("announce", "a"),
("announced", "a"),
("announcement", "a"),
("announcements", "a"),
("announcer", "a"),
("announcers", "a"),
("announces", "a"),
("announcing", "a"),
("annoy", "a"),
("annoyance", "a"),
("annoyances", "a"),
("annoyed", "a"),
("annoying", "a"),
("annoyingly", "a"),
("annoys", "a"),
("annual", "a"),
("annually", "a"),
("annuals", "a"),
("annuities", "a"),
("annuity", "a"),
("annul", "a"),
("annular", "a"),
("annulation", "a"),
("annuli", "a"),
("annulled", "a"),
("annulling", "a"),
("annulment", "a"),
("annuls", "a"),
("annulus", "a"),
("annum", "a"),
("annunciate", "a"),
("annunciated", "a"),
("annunciates", "a"),
("annunciating", "a"),
("annunciation", "a"),
("annunciator", "a"),
("annunciators", "a"),
("anode", "a"),
("anodes", "a"),
("anodic", "a"),
("anodyne", "a"),
("anoint", "a"),
("anointed", "a"),
("anointing", "a"),
("anoints", "a"),
("anomalies", "a"),
("anomalistic", "a"),
("anomalistical", "a"),
("anomalous", "a"),
("anomalously", "a"),
("anomaly", "a"),
("anomie", "a"),
("anon", "a"),
("anonyme", "a"),
("anonymity", "a"),
("anonymous", "a"),
("anonymously", "a"),
("anorak", "a"),
("anoraks", "a"),
("anorexia", "a"),
("anorexic", "a"),
("another", "a"),
("anselm", "a"),
("anshan", "a"),
("answer", "a"),
("answerable", "a"),
("answerably", "a"),
("answered", "a"),
("answering", "a"),
("answers", "a"),
("ant", "a"),
("antacid", "a"),
("antagonise", "a"),
("antagonised", "a"),
("antagonises", "a"),
("antagonising", "a"),
("antagonism", "a"),
("antagonisms", "a"),
("antagonist", "a"),
("antagonistic", "a"),
("antagonists", "a"),
("antagonize", "a"),
("antagonized", "a"),
("antagonizes", "a"),
("antagonizing", "a"),
("antarctic", "a"),
("antarctica", "a"),
("ante", "a"),
("anteater", "a"),
("antecedent", "a"),
("antecedents", "a"),
("antedate", "a"),
("antediluvian", "a"),
("antelope", "a"),
("antelopes", "a"),
("antenatal", "a"),
("antenna", "a"),
("antennae", "a"),
("antennas", "a"),
("anterior", "a"),
("anteroom", "a"),
("anthem", "a"),
("anthems", "a"),
("anthill", "a"),
("anthills", "a"),
("anthologies", "a"),
("anthology", "a"),
("anthony", "a"),
("anthracite", "a"),
("anthrax", "a"),
("anthropogenic", "a"),
("anthropoid", "a"),
("anthropoidic", "a"),
("anthropoids", "a"),
("anthropological", "a"),
("anthropologist", "a"),
("anthropologists", "a"),
("anthropology", "a"),
("anthropomorph", "a"),
("anthropomorphic", "a"),
("anthropomorphism", "a"),
("anti", "a"),
("antibiotic", "a"),
("antibiotics", "a"),
("antibodies", "a"),
("antibody", "a"),
("antic", "a"),
("anticipate", "a"),
("anticipated", "a"),
("anticipates", "a"),
("anticipating", "a"),
("anticipation", "a"),
("anticipations", "a"),
("anticipatory", "a"),
("anticlimax", "a"),
("anticlockwise", "a"),
("anticoagulant", "a"),
("anticoagulation", "a"),
("antics", "a"),
("anticyclone", "a"),
("anticyclones", "a"),
("antidote", "a"),
("antidotes", "a"),
("antifreeze", "a"),
("antigen", "a"),
("antigone", "a"),
("antigua", "a"),
("antihistamine", "a"),
("antilles", "a"),
("antimony", "a"),
("antipasta", "a"),
("antipasto", "a"),
("antipathic", "a"),
("antipathy", "a"),
("antiperspirant", "a"),
("antiperspirants", "a"),
("antipodes", "a"),
("antiquarian", "a"),
("antiquarians", "a"),
("antiquary", "a"),
("antiquate", "a"),
("antiquated", "a"),
("antique", "a"),
("antiques", "a"),
("antiquities", "a"),
("antiquity", "a"),
("antisemitic", "a"),
("antisemitism", "a"),
("antiseptic", "a"),
("antiseptics", "a"),
("antislavery", "a"),
("antisocial", "a"),
("antistatic", "a"),
("antisubmarine", "a"),
("antitheses", "a"),
("antithesis", "a"),
("antithetic", "a"),
("antithetical", "a"),
("antitoxin", "a"),
("antler", "a"),
("antlers", "a"),
("antoinette", "a"),
("anton", "a"),
("antonio", "a"),
("antony", "a"),
("antonym", "a"),
("antonyms", "a"),
("antrim", "a"),
("ants", "a"),
("antwerp", "a"),
("anus", "a"),
("anuses", "a"),
("anvil", "a"),
("anvils", "a"),
("anxieties", "a"),
("anxiety", "a"),
("anxious", "a"),
("anxiously", "a"),
("any", "a"),
("anybody", "a"),
("anyhow", "a"),
("anymore", "a"),
("anyone", "a"),
("anyplace", "a"),
("anything", "a"),
("anytime", "a"),
("anyway", "a"),
("anywhere", "a"),
("aorta", "a"),
("aortae", "a"),
("aortas", "a"),
("aortic", "a"),
("apace", "a"),
("apache", "a"),
("apaches", "a"),
("apart", "a"),
("apartheid", "a"),
("apartment", "a"),
("apartments", "a"),
("apathetic", "a"),
("apathetically", "a"),
("apathy", "a"),
("ape", "a"),
("apeak", "a"),
("aped", "a"),
("aperiodic", "a"),
("aperitif", "a"),
("aperture", "a"),
("apertures", "a"),
("apes", "a"),
("apex", "a"),
("apexes", "a"),
("aphasia", "a"),
("aphid", "a"),
("aphids", "a"),
("aphis", "a"),
("aphorism", "a"),
("aphorisms", "a"),
("aphrodisiac", "a"),
("aphrodisiacal", "a"),
("aphrodisiacs", "a"),
("aphrodite", "a"),
("apia", "a"),
("apiaries", "a"),
("apiary", "a"),
("apiece", "a"),
("aping", "a"),
("apish", "a"),
("apishly", "a"),
("aplomb", "a"),
("apocalypse", "a"),
("apocalyptic", "a"),
("apocrypha", "a"),
("apocryphal", "a"),
("apogee", "a"),
("apolitical", "a"),
("apolitically", "a"),
("apollo", "a"),
("apollonian", "a"),
("apologetic", "a"),
("apologetically", "a"),
("apologia", "a"),
("apologies", "a"),
("apologise", "a"),
("apologised", "a"),
("apologises", "a"),
("apologising", "a"),
("apologist", "a"),
